sourceSystemName,lastEventType,flightDate,flightNumber,Etd,Origin,Destination,FleetType,AircraftRegistration,Delay,AirlineCode,AirlineName
VISOPS,IN,2025-02-18,1351,2025-02-18T07:26:00Z,SJO,LAX,737-M8E,N804AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,1354,2025-02-18T08:08:00Z,GUA,LAX,737-M8E,N805AK,,AS,Alaska Airlines
OPS360,IRROP,2025-02-18,7097,2025-02-18T09:15:00Z,SEA,ANC,737-800F,N584AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,118,2025-02-18T09:35:00Z,ANC,SEA,737-800E,N589AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,150,2025-02-18T09:55:00Z,ANC,LAX,737-M9E,N934AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,172,2025-02-18T10:34:00Z,ANC,SEA,737-700W,N611AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,210,2025-02-18T10:46:00Z,FAI,SEA,737-M9E,N933AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,198,2025-02-18T10:49:00Z,ANC,PDX,737-M9E,N984AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,190,2025-02-18T10:59:00Z,ANC,SEA,737-900E,N487AS,,AS,Alaska Airlines
VISOPS,BAGCAROUSEL,2025-02-18,100,2025-02-18T11:34:00Z,ANC,SEA,737-M9E,N724AL,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,519,2025-02-18T12:00:00Z,FLL,SEA,737-M9E,N903AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,1021,2025-02-18T12:45:00Z,MCO,SAN,737-900E,N408AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,459,2025-02-18T12:00:00Z,BOS,SEA,737-900R,N265AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,308,2025-02-18T12:00:00Z,IAD,SEA,737-M9E,N291BT,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,359,2025-02-18T12:04:00Z,TPA,SEA,737-M9E,N943AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,3372,2025-02-18T12:00:00Z,AUS,SAN,E175,N193SY,,OO,SkyWest
VISOPS,IN,2025-02-18,395,2025-02-18T12:08:00Z,MCO,SEA,737-M9E,N912AK,,AS,Alaska Airlines
OPS360,IRROP,2025-02-18,9801,2025-02-18T12:30:00Z,ANC,SEA,737-700W,N607AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,9802,2025-02-18T12:30:00Z,ANC,SEA,737-700W,N607AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,504,2025-02-18T13:20:00Z,STL,SEA,737-800,N525AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,387,2025-02-18T13:00:00Z,MSP,SEA,737-M9E,N913AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,1,2025-02-18T13:00:00Z,DCA,SEA,737-800E,N586AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,291,2025-02-18T13:40:00Z,MCI,SEA,737-900R,N270AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,1320,2025-02-18T13:00:00Z,GDL,LAX,737-M9E,N953AK,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,377,2025-02-18T13:07:00Z,ATL,SEA,737-900E,N448AS,,AS,Alaska Airlines
VISOPS,IN,2025-02-18,2026,2025-02-18T13:00:00Z,ALW,SEA,E175,N663QX,,QX,Horizon Airlines
